Court character renderer run summary
Pose specification: /home/runner/workspace/tools/character-renderer/court_poses.json
Scenario operations: Cartwheel metadata/download plus rendered-image uploads; no generation calls.
All source models below reused the already-downloaded v2 rigged GLBs.
Orientation order: apply the rig exporter's -90.0° correction first, then each character's facing angle.
Camera framing: identical camera height and angle for all four; orthographic scale is fitted per character bounds.
Permitted rendered support elements: soft contact-shadow cards and RICO's basketball.

Measured model files:
- BEEF: court-beef-rigged-fresh-v2.glb (94590712 bytes)
- CHILL: court-chill-rigged-fresh-v2.glb (98320280 bytes)
- RICO: court-rico-rigged-fresh-v2.glb (95141700 bytes)
- BUZZ: court-buzz-rigged-fresh-v2.glb (96986776 bytes)

Cartwheel rig inventory (listing only; never posed or rendered):
- Source asset: asset_KA1ttncbe1YAWKX38Voc6NPx
- Downloaded file: cartwheel-rigged.glb (119472104 bytes)
- Bone-name artefact: /home/runner/workspace/tools/character-renderer/probe/cartwheel-bone-names.txt
- Current court rig bones (41): Root, Hip, Pelvis, L_Thigh, L_Calf, L_Foot, L_ToeBase, L_CalfTwist01, L_CalfTwist02, L_ThighTwist01, L_ThighTwist02, R_Thigh, R_ThighTwist01, R_ThighTwist02, R_Calf, R_Foot, R_ToeBase, R_CalfTwist01, R_CalfTwist02, Waist, Spine01, Spine02, NeckTwist01, NeckTwist02, Head, L_Clavicle, L_Upperarm, L_Forearm, L_ForearmTwist01, L_ForearmTwist02, L_Hand, L_UpperarmTwist01, L_UpperarmTwist02, R_Clavicle, R_Upperarm, R_UpperarmTwist01, R_UpperarmTwist02, R_Forearm, R_ForearmTwist01, R_ForearmTwist02, R_Hand
- Cartwheel rig bones (52): pelvis, spine1, spine2, spine3, neck, head, left_collar, left_shoulder, left_elbow, left_wrist, left_thumb1, left_thumb2, left_thumb3, left_index1, left_index2, left_index3, left_middle1, left_middle2, left_middle3, left_ring1, left_ring2, left_ring3, left_pinky1, left_pinky2, left_pinky3, right_collar, right_shoulder, right_elbow, right_wrist, right_thumb1, right_thumb2, right_thumb3, right_index1, right_index2, right_index3, right_middle1, right_middle2, right_middle3, right_ring1, right_ring2, right_ring3, right_pinky1, right_pinky2, right_pinky3, left_hip, left_knee, left_ankle, left_foot, right_hip, right_knee, right_ankle, right_foot
- Cartwheel-only bones (11): spine3, left_thumb, left_index, left_middle, left_ring, left_pinky, right_thumb, right_index, right_middle, right_ring, right_pinky
- Individual finger joints in those finger families (30): left_thumb1, left_thumb2, left_thumb3, left_index1, left_index2, left_index3, left_middle1, left_middle2, left_middle3, left_ring1, left_ring2, left_ring3, left_pinky1, left_pinky2, left_pinky3, right_thumb1, right_thumb2, right_thumb3, right_index1, right_index2, right_index3, right_middle1, right_middle2, right_middle3, right_ring1, right_ring2, right_ring3, right_pinky1, right_pinky2, right_pinky3
- Finger bones among the eleven Cartwheel-only semantic families: yes — ten families (30 individual joints); left_thumb, left_index, left_middle, left_ring, left_pinky, right_thumb, right_index, right_middle, right_ring, right_pinky

Render results:
- BEEF: source file court-beef-rigged-fresh-v2.glb
  Main render: /home/runner/workspace/tools/character-renderer/renders/court-scene/beef/character.png -> asset_HTY6ZRfpAxYZRgVTrEGWCxng
  Hands/wrists crop: /home/runner/workspace/tools/character-renderer/renders/court-scene/beef/hands-wrists.png -> asset_AcW1FJ35s43VhJUXqGmDFCSo
  Ground contact anchor (main pixels): 470,1470
  Bounding-box camera scale: 1.2100
  Facing angle after rig correction: 0.0°
  Pose intent: quiet block: lowered chin, eyes up under the brow, weight back, front foot half a step forward, idle hanging arms
    - hole 423: mesh=mesh_node, boundary edges=34, world=(0.067043, -0.010798, 0.120262)
    - hole 424: mesh=mesh_node, boundary edges=142, world=(0.067166, -0.059908, 0.746426)
    - hole 425: mesh=mesh_node, boundary edges=456, world=(0.067321, 0.000693, 0.137650)
    - hole 426: mesh=mesh_node, boundary edges=71, world=(0.067909, -0.049682, 0.936970)
    - hole 427: mesh=mesh_node, boundary edges=74, world=(0.068839, -0.104887, 0.420196)
    - hole 428: mesh=mesh_node, boundary edges=75, world=(0.069169, -0.054514, 0.925101)
    - hole 429: mesh=mesh_node, boundary edges=6, world=(0.069215, -0.009766, 0.119004)
    - hole 430: mesh=mesh_node, boundary edges=8, world=(0.069432, -0.009758, 0.119068)
    - hole 431: mesh=mesh_node, boundary edges=114, world=(0.069652, -0.055457, 0.915906)
    - hole 432: mesh=mesh_node, boundary edges=152, world=(0.069994, 0.030264, 0.065418)
    - hole 433: mesh=mesh_node, boundary edges=7, world=(0.070253, -0.010255, 0.119138)
    - hole 434: mesh=mesh_node, boundary edges=118, world=(0.070493, 0.024508, 0.125304)
    - hole 435: mesh=mesh_node, boundary edges=62, world=(0.070744, -0.027552, 0.914240)
    - hole 436: mesh=mesh_node, boundary edges=3, world=(0.070815, -0.058335, 0.251998)
    - hole 437: mesh=mesh_node, boundary edges=39, world=(0.070868, -0.038219, 0.727811)
    - hole 438: mesh=mesh_node, boundary edges=38, world=(0.071324, -0.038382, 0.728302)
    - hole 439: mesh=mesh_node, boundary edges=3, world=(0.071831, -0.058402, 0.251971)
    - hole 440: mesh=mesh_node, boundary edges=78, world=(0.071977, -0.048893, 0.916466)
    - hole 441: mesh=mesh_node, boundary edges=3, world=(0.073523, 0.023568, 0.786252)
    - hole 442: mesh=mesh_node, boundary edges=333, world=(0.073791, -0.104609, 0.458892)
    - hole 443: mesh=mesh_node, boundary edges=349, world=(0.074468, -0.035386, 0.056482)
    - hole 444: mesh=mesh_node, boundary edges=60, world=(0.074743, -0.052694, 0.911465)
    - hole 445: mesh=mesh_node, boundary edges=103, world=(0.074841, -0.003952, 0.931418)
    - hole 446: mesh=mesh_node, boundary edges=68, world=(0.074962, -0.042384, 0.070586)
    - hole 447: mesh=mesh_node, boundary edges=673, world=(0.075180, -0.003658, 0.217479)
    - hole 448: mesh=mesh_node, boundary edges=35, world=(0.076066, -0.015785, 0.120407)
    - hole 449: mesh=mesh_node, boundary edges=29, world=(0.076781, -0.012050, 0.119265)
    - hole 450: mesh=mesh_node, boundary edges=7, world=(0.076882, -0.019634, 0.121098)
    - hole 451: mesh=mesh_node, boundary edges=166, world=(0.078521, -0.106453, 0.433248)
    - hole 452: mesh=mesh_node, boundary edges=402, world=(0.079077, -0.010955, 0.092320)
    - hole 453: mesh=mesh_node, boundary edges=29, world=(0.079253, -0.020136, 0.121246)
    - hole 454: mesh=mesh_node, boundary edges=248, world=(0.079463, 0.016968, 0.040743)
    - hole 455: mesh=mesh_node, boundary edges=238, world=(0.079599, -0.064896, 0.699896)
    - hole 456: mesh=mesh_node, boundary edges=85, world=(0.080485, -0.041500, 0.074620)
    - hole 457: mesh=mesh_node, boundary edges=63, world=(0.080817, -0.004713, 0.927542)
    - hole 458: mesh=mesh_node, boundary edges=83, world=(0.080907, -0.050579, 0.720830)
    - hole 459: mesh=mesh_node, boundary edges=37, world=(0.083770, -0.044688, 0.727375)
    - hole 460: mesh=mesh_node, boundary edges=54, world=(0.083960, -0.019368, 0.121604)
    - hole 461: mesh=mesh_node, boundary edges=52, world=(0.085482, -0.016028, 0.120150)
    - hole 462: mesh=mesh_node, boundary edges=139, world=(0.085777, 0.030467, 0.363788)
    - hole 463: mesh=mesh_node, boundary edges=434, world=(0.085870, 0.006299, 0.770263)
    - hole 464: mesh=mesh_node, boundary edges=189, world=(0.088607, -0.049045, 0.072537)
    - hole 465: mesh=mesh_node, boundary edges=329, world=(0.089601, 0.061018, 0.787505)
    - hole 466: mesh=mesh_node, boundary edges=176, world=(0.090023, -0.026509, 0.079455)
    - hole 467: mesh=mesh_node, boundary edges=223, world=(0.090289, -0.036395, 0.755862)
    - hole 468: mesh=mesh_node, boundary edges=133, world=(0.091642, -0.048477, 0.077018)
    - hole 469: mesh=mesh_node, boundary edges=105, world=(0.092137, 0.025000, 0.125861)
    - hole 470: mesh=mesh_node, boundary edges=100, world=(0.093165, -0.013862, 0.121747)
    - hole 471: mesh=mesh_node, boundary edges=97, world=(0.093734, 0.024705, 0.093360)
    - hole 472: mesh=mesh_node, boundary edges=107, world=(0.094811, 0.020115, 0.797586)
    - hole 473: mesh=mesh_node, boundary edges=169, world=(0.096580, 0.030920, 0.063983)
    - hole 474: mesh=mesh_node, boundary edges=350, world=(0.098184, -0.073017, 0.045280)
    - hole 475: mesh=mesh_node, boundary edges=469, world=(0.098439, 0.006545, 0.143542)
    - hole 476: mesh=mesh_node, boundary edges=375, world=(0.099128, -0.081650, 0.530811)
    - hole 477: mesh=mesh_node, boundary edges=165, world=(0.099988, -0.043977, 0.274558)
    - hole 478: mesh=mesh_node, boundary edges=77, world=(0.100333, 0.023844, 0.070960)
    - hole 479: mesh=mesh_node, boundary edges=120, world=(0.102083, -0.012743, 0.084618)
    - hole 480: mesh=mesh_node, boundary edges=453, world=(0.102199, 0.027454, 0.453504)
    - hole 481: mesh=mesh_node, boundary edges=252, world=(0.102477, -0.109265, 0.031490)
    - hole 482: mesh=mesh_node, boundary edges=284, world=(0.102492, 0.005854, 0.304708)
    - hole 483: mesh=mesh_node, boundary edges=108, world=(0.103037, -0.004801, 0.124440)
    - hole 484: mesh=mesh_node, boundary edges=3, world=(0.103479, 0.026596, 0.792959)
    - hole 485: mesh=mesh_node, boundary edges=148, world=(0.104093, -0.039147, 0.733074)
    - hole 486: mesh=mesh_node, boundary edges=114, world=(0.104672, 0.008021, 0.125668)
    - hole 487: mesh=mesh_node, boundary edges=114, world=(0.104803, -0.037754, 0.081640)
    - hole 488: mesh=mesh_node, boundary edges=32, world=(0.105300, 0.019627, 0.065107)
    - hole 489: mesh=mesh_node, boundary edges=531, world=(0.105359, -0.055152, 0.653440)
    - hole 490: mesh=mesh_node, boundary edges=366, world=(0.105367, 0.042073, 0.541531)
    - hole 491: mesh=mesh_node, boundary edges=519, world=(0.107166, -0.054780, 0.448554)
    - hole 492: mesh=mesh_node, boundary edges=110, world=(0.107204, -0.038310, 0.354126)
    - hole 493: mesh=mesh_node, boundary edges=18, world=(0.107229, 0.018315, 0.064722)
    - hole 494: mesh=mesh_node, boundary edges=16, world=(0.107683, -0.041105, 0.074124)
    - hole 495: mesh=mesh_node, boundary edges=3, world=(0.107690, 0.001823, 0.375063)
    - hole 496: mesh=mesh_node, boundary edges=197, world=(0.107722, 0.012277, 0.088913)
    - hole 497: mesh=mesh_node, boundary edges=37, world=(0.108698, 0.015118, 0.064379)
    - hole 498: mesh=mesh_node, boundary edges=124, world=(0.109085, -0.016598, 0.083126)
    - hole 499: mesh=mesh_node, boundary edges=144, world=(0.109298, -0.048353, 0.072711)
    - hole 500: mesh=mesh_node, boundary edges=24, world=(0.111849, -0.004384, 0.067012)
    - hole 501: mesh=mesh_node, boundary edges=161, world=(0.113321, -0.010157, 0.110536)
    - hole 502: mesh=mesh_node, boundary edges=68, world=(0.113565, 0.003518, 0.066819)
    - hole 503: mesh=mesh_node, boundary edges=440, world=(0.114215, 0.065300, 0.597471)
    - hole 504: mesh=mesh_node, boundary edges=59, world=(0.114329, -0.029769, 0.074792)
    - hole 505: mesh=mesh_node, boundary edges=112, world=(0.114931, -0.026354, 0.078787)
    - hole 506: mesh=mesh_node, boundary edges=64, world=(0.116213, -0.023474, 0.077011)
    - hole 507: mesh=mesh_node, boundary edges=179, world=(0.117765, -0.030872, 0.580905)
    - hole 508: mesh=mesh_node, boundary edges=3, world=(0.118785, -0.010089, 0.607497)
    - hole 509: mesh=mesh_node, boundary edges=86, world=(0.119243, 0.006663, 0.062725)
    - hole 510: mesh=mesh_node, boundary edges=117, world=(0.120302, -0.054121, 0.067149)
    - hole 511: mesh=mesh_node, boundary edges=25, world=(0.120637, -0.060011, 0.059359)
    - hole 512: mesh=mesh_node, boundary edges=62, world=(0.122469, -0.048677, 0.072754)
    - hole 513: mesh=mesh_node, boundary edges=76, world=(0.122733, -0.062078, 0.061314)
    - hole 514: mesh=mesh_node, boundary edges=216, world=(0.122906, -0.036864, 0.066502)
    - hole 515: mesh=mesh_node, boundary edges=169, world=(0.123577, 0.003741, 0.035114)
    - hole 516: mesh=mesh_node, boundary edges=160, world=(0.123620, -0.010073, 0.531217)
    - hole 517: mesh=mesh_node, boundary edges=199, world=(0.123841, -0.028066, 0.510669)
    - hole 518: mesh=mesh_node, boundary edges=117, world=(0.124046, -0.014277, 0.073089)
    - hole 519: mesh=mesh_node, boundary edges=256, world=(0.125141, 0.009826, 0.580301)
    - hole 520: mesh=mesh_node, boundary edges=223, world=(0.125688, -0.017122, 0.717001)
    - hole 521: mesh=mesh_node, boundary edges=28, world=(0.125758, -0.011421, 0.608411)
    - hole 522: mesh=mesh_node, boundary edges=234, world=(0.125833, -0.107411, 0.026902)
    - hole 523: mesh=mesh_node, boundary edges=79, world=(0.126511, -0.012106, 0.066655)
    - hole 524: mesh=mesh_node, boundary edges=3, world=(0.128161, 0.009059, 0.498422)
    - hole 525: mesh=mesh_node, boundary edges=3, world=(0.128382, 0.007053, 0.511623)
    - hole 526: mesh=mesh_node, boundary edges=75, world=(0.128415, -0.071637, 0.056312)
    - hole 527: mesh=mesh_node, boundary edges=8, world=(0.128462, 0.008585, 0.499525)
    - hole 528: mesh=mesh_node, boundary edges=484, world=(0.129032, 0.041663, 0.693833)
    - hole 529: mesh=mesh_node, boundary edges=208, world=(0.129338, -0.086181, 0.046397)
    - hole 530: mesh=mesh_node, boundary edges=178, world=(0.130640, -0.057316, 0.058166)
    - hole 531: mesh=mesh_node, boundary edges=191, world=(0.132277, -0.022745, 0.040509)
    - hole 532: mesh=mesh_node, boundary edges=98, world=(0.137614, -0.027162, 0.679925)
    - hole 533: mesh=mesh_node, boundary edges=199, world=(0.142451, -0.057449, 0.026694)
    - hole 534: mesh=mesh_node, boundary edges=183, world=(0.148803, 0.049445, 0.552876)
    - hole 535: mesh=mesh_node, boundary edges=505, world=(0.166182, 0.006318, 0.601099)
    - hole 536: mesh=mesh_node, boundary edges=254, world=(0.167729, 0.004629, 0.549531)
    - hole 537: mesh=mesh_node, boundary edges=266, world=(0.171640, 0.024810, 0.523846)
    - hole 538: mesh=mesh_node, boundary edges=263, world=(0.175854, 0.061937, 0.623735)
    - hole 539: mesh=mesh_node, boundary edges=250, world=(0.188662, 0.068812, 0.577572)
    - hole 540: mesh=mesh_node, boundary edges=474, world=(0.213803, 0.042256, 0.529064)
    - hole 541: mesh=mesh_node, boundary edges=579, world=(0.221999, 0.002882, 0.531721)
    - hole 542: mesh=mesh_node, boundary edges=3, world=(0.224356, 0.022526, 0.595129)
    - hole 543: mesh=mesh_node, boundary edges=353, world=(0.225029, 0.014027, 0.488591)
    - hole 544: mesh=mesh_node, boundary edges=4, world=(0.227184, 0.031884, 0.591256)
    - hole 545: mesh=mesh_node, boundary edges=111, world=(0.249107, -0.070154, 0.417010)
    - hole 546: mesh=mesh_node, boundary edges=145, world=(0.250749, -0.065482, 0.418335)
    - hole 547: mesh=mesh_node, boundary edges=458, world=(0.251551, -0.018144, 0.473194)
    - hole 548: mesh=mesh_node, boundary edges=299, world=(0.254528, 0.000835, 0.450043)
    - hole 549: mesh=mesh_node, boundary edges=313, world=(0.255881, -0.042965, 0.427132)
    - hole 550: mesh=mesh_node, boundary edges=3, world=(0.260006, 0.032991, 0.497249)
    - hole 551: mesh=mesh_node, boundary edges=371, world=(0.282109, -0.055778, 0.414730)
    - hole 552: mesh=mesh_node, boundary edges=254, world=(0.282763, -0.007275, 0.394593)
    - hole 553: mesh=mesh_node, boundary edges=81, world=(0.286387, -0.045338, 0.403424)
    - hole 554: mesh=mesh_node, boundary edges=290, world=(0.286474, 0.003482, 0.407200)
    - hole 555: mesh=mesh_node, boundary edges=52, world=(0.288884, -0.004640, 0.366985)
    - hole 556: mesh=mesh_node, boundary edges=130, world=(0.291822, -0.032144, 0.440568)
    - hole 557: mesh=mesh_node, boundary edges=113, world=(0.294077, -0.066091, 0.368811)
    - hole 558: mesh=mesh_node, boundary edges=218, world=(0.294114, -0.044204, 0.382072)
    - hole 559: mesh=mesh_node, boundary edges=111, world=(0.294690, -0.065347, 0.381070)
    - hole 560: mesh=mesh_node, boundary edges=184, world=(0.295302, -0.029614, 0.377341)
    - hole 561: mesh=mesh_node, boundary edges=108, world=(0.297131, -0.047479, 0.411834)
    - hole 562: mesh=mesh_node, boundary edges=213, world=(0.299062, -0.018009, 0.405195)
    - hole 563: mesh=mesh_node, boundary edges=232, world=(0.299972, -0.044252, 0.387009)
    - hole 564: mesh=mesh_node, boundary edges=169, world=(0.301165, -0.027990, 0.378605)
  Mesh integrity (posed, after pose and deformation): boundary edges=89036, holes=564
    Hole positions:
    - hole 1: mesh=mesh_node, boundary edges=3, world=(-0.173790, -0.417467, 0.726201)
    - hole 2: mesh=mesh_node, boundary edges=106, world=(-0.170974, -0.438693, 0.436642)
    - hole 3: mesh=mesh_node, boundary edges=352, world=(-0.168586, -0.391328, 0.938020)
    - hole 4: mesh=mesh_node, boundary edges=266, world=(-0.168278, -0.369946, 0.698845)
    - hole 5: mesh=mesh_node, boundary edges=369, world=(-0.167157, -0.388768, 0.769420)
    - hole 6: mesh=mesh_node, boundary edges=111, world=(-0.165894, -0.486888, 0.345093)
    - hole 7: mesh=mesh_node, boundary edges=82, world=(-0.165892, -0.469460, 0.342544)
    - hole 8: mesh=mesh_node, boundary edges=272, world=(-0.165195, -0.485888, 0.449034)
    - hole 9: mesh=mesh_node, boundary edges=52, world=(-0.164413, -0.496183, 0.347997)
    - hole 10: mesh=mesh_node, boundary edges=3, world=(-0.163657, -0.514486, 0.866702)
    - hole 11: mesh=mesh_node, boundary edges=38, world=(-0.162915, -0.492317, 0.344694)
    - hole 12: mesh=mesh_node, boundary edges=207, world=(-0.161423, -0.527891, 0.251288)
    - hole 13: mesh=mesh_node, boundary edges=102, world=(-0.161224, -0.509358, 0.287094)
    - hole 14: mesh=mesh_node, boundary edges=37, world=(-0.161049, -0.504340, 0.285000)
    - hole 15: mesh=mesh_node, boundary edges=74, world=(-0.160507, -0.476803, 0.311210)
    - hole 16: mesh=mesh_node, boundary edges=390, world=(-0.159198, -0.389637, 0.852981)
    - hole 17: mesh=mesh_node, boundary edges=234, world=(-0.158237, -0.488780, 0.253830)
    - hole 18: mesh=mesh_node, boundary edges=235, world=(-0.156992, -0.459443, 0.864919)
    - hole 19: mesh=mesh_node, boundary edges=423, world=(-0.156613, -0.478322, 0.360600)
    - hole 20: mesh=mesh_node, boundary edges=40, world=(-0.155825, -0.503035, 0.347531)
    - hole 21: mesh=mesh_node, boundary edges=230, world=(-0.155735, -0.375226, 0.652877)
    - hole 22: mesh=mesh_node, boundary edges=455, world=(-0.154640, -0.447276, 0.680045)
    - hole 23: mesh=mesh_node, boundary edges=102, world=(-0.154555, -0.456609, 0.341263)
    - hole 24: mesh=mesh_node, boundary edges=51, world=(-0.154506, -0.498576, 0.344464)
    - hole 25: mesh=mesh_node, boundary edges=210, world=(-0.153828, -0.502500, 0.302734)
    - hole 26: mesh=mesh_node, boundary edges=100, world=(-0.153796, -0.529166, 0.295446)
    - hole 27: mesh=mesh_node, boundary edges=188, world=(-0.153476, -0.507365, 0.329822)
    - hole 28: mesh=mesh_node, boundary edges=74, world=(-0.153246, -0.502104, 0.345984)
    - hole 29: mesh=mesh_node, boundary edges=364, world=(-0.152990, -0.482259, 0.279728)
    - hole 30: mesh=mesh_node, boundary edges=343, world=(-0.152951, -0.397029, 1.028639)
    - hole 31: mesh=mesh_node, boundary edges=249, world=(-0.152880, -0.540770, 0.271440)
    - hole 32: mesh=mesh_node, boundary edges=4, world=(-0.152790, -0.496195, 0.342518)
    - hole 33: mesh=mesh_node, boundary edges=12, world=(-0.151907, -0.496798, 0.342669)
    - hole 34: mesh=mesh_node, boundary edges=18, world=(-0.151295, -0.517162, 0.287835)
    - hole 35: mesh=mesh_node, boundary edges=119, world=(-0.151101, -0.532518, 0.296661)
    - hole 36: mesh=mesh_node, boundary edges=206, world=(-0.149579, -0.406136, 0.604004)
    - hole 37: mesh=mesh_node, boundary edges=11, world=(-0.149474, -0.498560, 0.342868)
    - hole 38: mesh=mesh_node, boundary edges=419, world=(-0.147741, -0.479484, 0.816314)
    - hole 39: mesh=mesh_node, boundary edges=350, world=(-0.146898, -0.479824, 0.523966)
    - hole 40: mesh=mesh_node, boundary edges=17, world=(-0.145712, -0.497826, 0.342460)
    - hole 41: mesh=mesh_node, boundary edges=123, world=(-0.145531, -0.483565, 0.848225)
    - hole 42: mesh=mesh_node, boundary edges=12, world=(-0.144586, -0.507619, 0.347960)
    - hole 43: mesh=mesh_node, boundary edges=70, world=(-0.144013, -0.502904, 0.345467)
    - hole 44: mesh=mesh_node, boundary edges=105, world=(-0.143987, -0.541961, 0.293302)
    - hole 45: mesh=mesh_node, boundary edges=4, world=(-0.143638, -0.480817, 0.853103)
    - hole 46: mesh=mesh_node, boundary edges=14, world=(-0.143561, -0.483658, 0.731715)
    - hole 47: mesh=mesh_node, boundary edges=72, world=(-0.143469, -0.502952, 0.344603)
    - hole 48: mesh=mesh_node, boundary edges=6, world=(-0.143387, -0.480343, 0.852182)
    - hole 49: mesh=mesh_node, boundary edges=6, world=(-0.143009, -0.379510, 0.991547)
    - hole 50: mesh=mesh_node, boundary edges=6, world=(-0.141807, -0.508065, 0.348206)
    - hole 51: mesh=mesh_node, boundary edges=44, world=(-0.140885, -0.368699, 0.993136)
    - hole 52: mesh=mesh_node, boundary edges=573, world=(-0.139771, -0.499474, 0.915982)
    - hole 53: mesh=mesh_node, boundary edges=32, world=(-0.139635, -0.486378, 0.729743)
    - hole 54: mesh=mesh_node, boundary edges=102, world=(-0.139595, -0.453404, 0.341268)
    - hole 55: mesh=mesh_node, boundary edges=3, world=(-0.138349, -0.487279, 0.741721)
    - hole 56: mesh=mesh_node, boundary edges=269, world=(-0.137957, -0.396471, 1.020744)
    - hole 57: mesh=mesh_node, boundary edges=29, world=(-0.137900, -0.485026, 0.599588)
    - hole 58: mesh=mesh_node, boundary edges=171, world=(-0.137369, -0.518516, 0.304292)
    - hole 59: mesh=mesh_node, boundary edges=86, world=(-0.137322, -0.531881, 0.302368)
    - hole 60: mesh=mesh_node, boundary edges=4, world=(-0.137295, -0.508272, 0.348040)
    - hole 61: mesh=mesh_node, boundary edges=323, world=(-0.136635, -0.602861, 0.758689)
    - hole 62: mesh=mesh_node, boundary edges=4, world=(-0.136239, -0.481468, 0.841680)
    - hole 63: mesh=mesh_node, boundary edges=115, world=(-0.135594, -0.537359, 0.302549)
    - hole 64: mesh=mesh_node, boundary edges=71, world=(-0.135056, -0.488556, 0.737084)
    - hole 65: mesh=mesh_node, boundary edges=10, world=(-0.135052, -0.481452, 0.840308)
    - hole 66: mesh=mesh_node, boundary edges=45, world=(-0.134727, -0.502563, 0.344953)
    - hole 67: mesh=mesh_node, boundary edges=44, world=(-0.134546, -0.504014, 0.345104)
    - hole 68: mesh=mesh_node, boundary edges=305, world=(-0.134268, -0.465591, 1.006094)
    - hole 69: mesh=mesh_node, boundary edges=18, world=(-0.134137, -0.508225, 0.349002)
    - hole 70: mesh=mesh_node, boundary edges=513, world=(-0.133891, -0.557087, 0.811126)
    - hole 71: mesh=mesh_node, boundary edges=23, world=(-0.133729, -0.507887, 0.348815)
    - hole 72: mesh=mesh_node, boundary edges=291, world=(-0.132809, -0.505715, 0.435474)
    - hole 73: mesh=mesh_node, boundary edges=328, world=(-0.132714, -0.424695, 0.490145)
    - hole 74: mesh=mesh_node, boundary edges=139, world=(-0.132236, -0.552076, 0.294670)
    - hole 75: mesh=mesh_node, boundary edges=195, world=(-0.129919, -0.535497, 0.306424)
    - hole 76: mesh=mesh_node, boundary edges=32, world=(-0.129394, -0.490351, 0.733691)
    - hole 77: mesh=mesh_node, boundary edges=16, world=(-0.129233, -0.503511, 0.346082)
    - hole 78: mesh=mesh_node, boundary edges=7, world=(-0.128899, -0.492327, 0.340773)
    - hole 79: mesh=mesh_node, boundary edges=39, world=(-0.128783, -0.347548, 0.635547)
    - hole 80: mesh=mesh_node, boundary edges=252, world=(-0.128691, -0.451932, 0.334115)
    - hole 81: mesh=mesh_node, boundary edges=9, world=(-0.128451, -0.503199, 0.346128)
    - hole 82: mesh=mesh_node, boundary edges=57, world=(-0.127990, -0.564619, 0.883195)
    - hole 83: mesh=mesh_node, boundary edges=11, world=(-0.127607, -0.507266, 0.353329)
    - hole 84: mesh=mesh_node, boundary edges=404, world=(-0.127330, -0.629009, 0.778895)
    - hole 85: mesh=mesh_node, boundary edges=141, world=(-0.126880, -0.474611, 0.341853)
    - hole 86: mesh=mesh_node, boundary edges=39, world=(-0.126468, -0.496504, 0.343324)
    - hole 87: mesh=mesh_node, boundary edges=26, world=(-0.126278, -0.499449, 0.344390)
    - hole 88: mesh=mesh_node, boundary edges=3, world=(-0.126045, -0.494817, 0.730637)
    - hole 89: mesh=mesh_node, boundary edges=419, world=(-0.125316, -0.491994, 0.314047)
    - hole 90: mesh=mesh_node, boundary edges=42, world=(-0.124989, -0.348865, 0.635484)
    - hole 91: mesh=mesh_node, boundary edges=60, world=(-0.124059, -0.507771, 0.357104)
    - hole 92: mesh=mesh_node, boundary edges=3, world=(-0.123925, -0.345882, 0.635635)
    - hole 93: mesh=mesh_node, boundary edges=18, world=(-0.123541, -0.496770, 0.730626)
    - hole 94: mesh=mesh_node, boundary edges=25, world=(-0.123148, -0.555614, 0.304521)
    - hole 95: mesh=mesh_node, boundary edges=415, world=(-0.122983, -0.484798, 0.784520)
    - hole 96: mesh=mesh_node, boundary edges=468, world=(-0.122922, -0.327557, 1.025488)
    - hole 97: mesh=mesh_node, boundary edges=95, world=(-0.121298, -0.354094, 0.617984)
